"Message",Normal,"          P/Invoke 'BCryptExportKey' résolu en 'BCryptExportKey!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' résolu en 'CryptDecodeObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' résolu en 'CryptReleaseContext!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' résolu en 'CertFreeCertificateChain!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' résolu en 'CertVerifyCertificateChainPolicy!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' résolu en 'LocalFree!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' résolu en 'LocalFree!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' résolu en 'CertAddCertificateLinkToStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' résolu en 'BCryptGetProperty!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' résolu en 'NCryptImportKey!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' résolu en 'NCryptGetProperty!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' résolu en 'CryptImportKey!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' résolu en 'CryptSetProvParam!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' résolu en 'CryptSetProvParam!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' résolu en 'BCryptDestroyKey!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' résolu en 'CertControlStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' résolu en 'CertOpenStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' résolu en 'NCryptSetProperty!ncrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' résolu en 'CryptDecodeObject!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' résolu en 'GetNameInfoW!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyaddr' résolu en 'gethostbyaddr!ws2_32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' résolu en 'SetFileCompletionNotificationModes!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' résolu en 'CryptFindOIDInfo!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' résolu en 'CryptGenKey!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' résolu en 'CertEnumCertificatesInStore!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' résolu en 'CertVerifyCertificateChainPolicy!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' résolu en 'LsaLookupSids!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' résolu en 'CertFindExtension!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' résolu en 'CertGetValidUsages!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' résolu en 'CertGetIntendedKeyUsage!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' résolu en 'LsaLookupNames2!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' résolu en 'BCryptCreateHash!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' résolu en 'BCryptGetProperty!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' résolu en 'LsaOpenPolicy!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' résolu en 'CertVerifyTimeValidity!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' résolu en 'LsaClose!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' résolu en 'LsaFreeMemory!advapi32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' résolu en 'CertFreeCertificateContext!crypt32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' résolu en 'EncryptMessage!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' résolu en 'DecryptMessage!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' résolu en 'BCryptOpenAlgorithmProvider!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' résolu en 'BCryptCloseAlgorithmProvider!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' résolu en 'BCryptDestroyHash!BCrypt.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' résolu en 'EnumerateSecurityPackagesW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' résolu en 'ApplyControlToken!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' résolu en 'FreeContextBuffer!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' résolu en 'AcceptSecurityContext!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' résolu en 'DeleteSecurityContext!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' résolu en 'InitializeSecurityContextW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' résolu en 'QueryContextAttributesW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' résolu en 'AcquireCredentialsHandleW!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' résolu en 'FreeCredentialsHandle!sspicli.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 309 Mo."
"Message",High,"Génération du code de sérialisation"
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\csc\csc.exe /noconfig @""C:\Users\eddy.EDDY-PC\source\repos\Aria2c C UWP\Aria2c C UWP\obj\x64\Release\ilc\intermediate\Aria2c_C_UWP.McgInterop.rsp"""
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type 'System.Collections.Immutable.ImmutableArray`1' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"Le type 'System.Reflection.MethodSemanticsAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.DeclarativeSecurityAction' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.MethodImportAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.ManifestResourceAttributes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyHashAlgorithm' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.AssemblyFlags' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.ManagedPEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.DebugDirectoryBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEDirectoriesBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.PEHeaderBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.ResourceSectionBuilder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.SectionLocation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.PortableExecutable.CoffHeader' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/eddy.EDDY-PC/source/repos/Aria2c C UWP/Aria2c C UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
